IMDb,runtime
4.3,86
6.2,97
5.4,99
5.4,93
4.1,96
5.6,100
7.5,105
6.4,98
7.8,94
5.7,94
7.2,106
7.1,69
6.6,112
5.9,93
4.7,86
6.6,95
7.3,90
7,54
6.1,90
8.1,58
6.6,84
6.3,86
6.8,94
7.3,146
6.1,92
4.2,65
7.3,95
5.3,149
7.3,90
7.7,137
5.7,45
5.5,130
7.8,72
6.3,96
5.4,94
7.6,28
7.5,24
6.8,40
6.4,89
6.5,90
6.1,115
8.3,139
7.5,178
3.7,62
7.3,95
6.3,103
6.8,111
7.5,95
6.7,95
7.2,122
6.5,175
7,84
6.2,91
8.6,54
7,160
6.5,104
5.9,93
5.8,82
5.3,83
6.5,90
7.2,95
6.5,70
7.6,120
4.5,100
7.4,115
6.1,86
6.2,90
5.4,91
6.6,149
6.8,105
5.1,102
6.9,65
8,82
5.4,85
8.6,73
7.3,92
6.4,145
7.6,115
5.9,80
5.5,82
5.5,94
6.5,90
6.3,88
6.5,106
5.5,86
5.6,85
7.9,3
7.8,60
6,77
5.8,130
6.4,89
4.7,75
8.6,87
6.1,232
5.5,96
7.3,109
6.7,75
5.7,103
7.4,89
5.5,107
5,83
6.7,127
5.6,117
5.7,97
6.5,100
5.7,105
7.4,79
6.6,112
6.5,103
8.3,76
6.8,103
7.1,129
6.3,93
7.5,93
7.2,104
7,94
8.8,73
5.4,169
6.9,92
8.2,50
6.4,99
4.3,86
6.3,103
6.1,93
7.7,120
5.6,96
5.2,85
7.6,106
5.4,99
5.3,97
6.6,44
6,92
7.3,60
6.5,91
7.1,141
5.8,99
5.2,91
6.7,93
6.2,85
7,80
5.2,81
6.3,100
8.5,77
7.1,126
6.9,92
6.3,72
6.6,109
5,126
4.9,116
7.7,87
6.9,111
6.2,147
6.3,125
6.9,96
6.6,102
6.1,95
7.1,110
4.5,81
7.1,125
6.2,127
5.3,107
6.2,94
4.9,99
7.1,90
6.9,137
6.2,125
6.5,117
5.7,90
6.4,91
7.2,90
7.1,90
5.9,118
4.6,129
7.7,89
5.4,98
5.3,98
7,99
7.3,50
6.3,114
3.8,97
6.6,108
6.7,116
7.6,61
6.6,90
6.9,95
6.9,78
6.2,80
6.4,86
5.3,94
5.4,85
5.6,91
5.6,85
7.3,54
6.6,107
6.2,108
4.3,92
5,94
5.2,87
5.1,86
5.6,79
6.6,107
6.2,86
6.7,92
5.7,129
8.3,60
6.7,102
3.8,105
7.4,85
7.4,99
6.7,86
7.8,185
6.5,47
7.2,96
6.8,96
6.8,85
3.3,95
7.7,60
5.5,98
5,105
6.9,86
3.2,93
6.3,107
6.1,94
7.1,105
5.1,88
6.3,183
7.2,108
6.5,90
5.8,113
6.2,120
6.5,90
6.3,95
7,101
6.9,137
4.5,84
7.6,110
4.9,92
4.5,82
5,89
6.4,100
7.2,111
7.6,87
6.5,98
6.4,103
5.5,99
5.9,88
6.8,92
6,111
6.9,136
6.3,84
8,156
5.9,101
4.1,88
8.3,104
4.3,114
6.8,90
4.6,113
5.8,90
5.4,100
7.4,42
5.4,101
6.5,108
5.7,103
6.6,91
5.3,86
6.3,93
6.1,94
6.7,93
7.9,90
5.2,82
5,90
6.7,112
6.5,42
7.6,114
6.6,80
5.2,95
4.6,87
6.3,104
6.8,84
7.6,84
5.6,156
6.5,95
4.7,63
5.9,7
7.2,98
4.9,50
6.5,77
4.9,82
4.8,90
5.2,99
5.6,90
7.3,146
7.3,98
7.4,91
6.1,80
5.5,81
4.4,82
6.1,85
4.1,83
5.3,97
6,94
5.5,94
6.4,83
7.4,85
5,95
6.4,80
5.3,105
6.9,110
5.4,76
6.1,84
5.9,100
5.6,111
6.6,90
6,135
5.7,96
5,78
8.4,90
6.4,85
6.8,152
7.8,116
6.9,90
6.7,154
5.3,47
4.8,92
7.1,93
6.3,80
5.7,90
5.8,59
6.7,80
7.8,113
6,98
6.1,163
6.1,140
7,128
6.8,86
6.4,120
7.2,90
7.4,11
6.9,97
6.8,94
6.8,94
6.4,90
4.9,95
6.5,88
6.7,90
7.9,83
3.5,152
6.5,125
5.2,89
7.1,167
7.9,91
7.4,112
6.1,84
5.4,78
4.8,93
6,99
6.6,86
7.1,86
6.4,213
7.8,75
5.3,75
4.6,98
5.6,166
6.8,90
6.2,93
4.2,69
5.2,99
6.2,64
7.8,75
7,111
7,99
6.9,90
4.6,101
6.9,119
6.2,88
5.6,90
6.2,101
5.8,90
6.1,90
7.1,92
6.1,96
5,93
8.7,89
8.2,80
6.6,161
7.4,119
5.5,152
5.7,96
5.3,90
6,80
4.9,93
5.3,97
4.8,104
5.6,174
5.6,98
7.3,115
6.2,105
6.3,95
6,112
4.5,75
6.4,100
5.3,95
6.9,90
7.5,132
5.8,90
8.1,80
5.9,117
5.4,90
6.8,81
6.9,72
5.6,96
6.7,112
8.3,60
6.8,83
6.8,102
5.9,92
7.3,72
5.2,101
5.2,73
7.8,90
4.5,86
5.4,90
5.2,113
5.7,86
8,112
4.2,108
6.1,88
6.7,113
7.5,108
7.4,60
5,89
6.4,240
5,103
5.1,116
7.1,84
6.9,96
6.6,95
7.1,44
6.3,109
7.6,16
6.3,89
6.3,105
6.5,133
8.8,82
6.4,96
7.5,69
5.6,60
5.9,99
4.6,87
5.8,94
6.7,95
8.1,158
6.1,97
4.6,95
5.2,88
4.7,97
7.2,92
6.4,105
6.7,87
6.7,98
3.8,80
6.9,105
5.7,99
4.7,88
8.1,35
6.9,97
6.5,103
6.4,78
5.5,75
7.3,85
5.5,88
6.1,101
7.8,160
7,46
6.6,193
6.8,96
6.1,81
5.1,95
4,90
6.4,22
5.4,96
8.3,73
6.3,86
6.1,84
6,99
6.3,104
6.3,100
4.9,98
7.3,147
4.6,83
5.9,83
6.1,90
5.6,85
6.8,89
5,100
5,90
7.4,119
5.3,83
4.2,90
5.7,86
6.4,158
6,111
5.9,93
6.3,120
6.2,90
5.7,101
7.2,59
5.6,100
7.1,65
6.8,91
7.3,68
6,74
6.8,10
6.3,101
6.3,95
6.4,57
8.4,106
6.5,127
6.1,110
5.8,75
6.1,132
5.9,100
6,100
5.3,90
6,81
5.2,90
5.3,86
7,100
7.2,54
6.9,98
6.3,89
5.1,99
6,107
6.2,120
7.6,150
6.1,112
6.8,77
6.5,86
7.4,138
6.7,92
6.2,99
7.2,113
2.9,99
3.5,86
6.6,144
6.9,103
6.9,153
4.8,98
8.6,54
7.2,81
7.4,50
6.3,100
4.3,82
6.8,80
5.4,101
6.6,103
5,95
6.2,139
7,60
5.4,88
5.4,108
5.6,172
6.4,175
5.1,93
5,77
5.6,93
7.4,113
4.6,92
7.1,52
6.8,95
3.8,96
7.3,164
5.7,98
8.4,96
6.7,105
5.3,108
5.5,97
5.7,91
4.6,99
6.6,75
7.8,160
6.5,82
6.5,91
6.8,92
6,86
6.1,95
4.8,97
6.4,92
5.8,96
6.5,97
6,93
6.7,109
7.2,90
5.9,90
5.4,98
5.4,90
5.9,125
7,12
6.4,97
4.6,108
6.2,110
6.5,100
4.6,90
6.7,106
5.1,89
6,97
7.2,58
6.8,72
7.4,114
5.8,80
5.3,95
4.7,75
6.3,81
5.4,110
7.7,56
6.2,93
4.2,78
5.3,30
6.5,77
5.6,86
7.2,151
5.7,86
7.4,17
4.6,98
5.9,105
6.1,94
6.4,99
5.8,89
5.1,86
8,82
6.9,90
5.6,91
5.8,80
5.7,20
8.9,89
7.2,89
7.6,111
7.5,109
7.1,60
7.6,93
6.3,91
4.3,104
5.2,173
6.6,80
6,97
6.9,106
6.6,102
3.3,114
6,101
7,73
4.6,90
7.7,60
6.5,85
7.2,83
5.6,140
4.6,79
5.9,101
5.6,73
5,11
7.9,94
7.1,79
4.9,98
7.3,45
6.5,90
7,93
5.1,95
6.7,117
6.3,90
5.7,153
6,116
5,94
5.3,102
6.6,84
4.2,70
8.1,95
6.7,89
6.3,95
4,197
7.6,87
6.4,85
3.6,86
6.3,81
6.7,109
7,89
6.9,49
8.9,50
6.3,122
4.2,97
5.4,77
6.9,73
5.1,97
6.5,151
3.9,93
6.1,105
7.1,113
6.1,90
6.6,112
5.3,78
5.7,94
6.3,89
7,111
6.2,83
6.6,91
6.5,79
6.3,113
5.6,91
6.5,95
7.1,61
6.1,89
6.2,116
6.1,111
5.3,94
8.8,113
7.1,85
7.9,85
6.2,93
6.9,96
5.2,90
6.3,95
6.3,170
6.7,98
8.2,90
6.6,87
6.5,113
5.8,108
6.3,88
5.4,116
6.2,73
6,173
7.2,87
5,94
5.1,70
5.2,148
5.4,88
8.9,130
6.6,90
5.8,73
6.1,100
7.5,135
6.1,87
4.3,85
7.1,73
6.6,70
7.7,94
7.7,100
4.6,62
4.9,109
7.3,96
5.4,123
7.8,55
6.9,115
5.7,94
5.8,101
6.3,89
6.8,98
6.5,82
8,101
4,85
5,83
6.5,102
6.4,98
6.8,93
4.9,95
4.8,91
8,122
6,92
7.3,95
6.8,92
6.1,60
6,118
7,87
3.9,98
6.7,108
6.9,108
6.6,14
6.4,90
6.5,113
7.6,60
5.6,89
5.9,84
4.1,94
5.4,99
5.9,116
6.2,134
7,60
6.9,106
6.6,87
6.5,116
7.1,120
6.9,200
5.9,93
6.1,88
6.7,86
5.3,80
4.8,100
3.7,92
7.3,44
5.2,82
8.3,82
4.8,97
5.2,104
4.8,81
6.3,89
6.3,92
6.2,94
5.2,109
7,92
5.6,83
4.6,97
6.7,105
5.8,102
7.7,92
5.1,73
8.6,114
6.5,90
5.8,83
8.3,96
6.4,108
6.2,168
6,111
6.6,89
7.3,104
8.9,87
6.9,104
6.5,98
5.8,100
6.1,115
5.9,84
7.4,100
7,103
5.7,89
6.1,50
5.5,86
6.8,78
5.3,80
5.1,92
4.6,87
6.7,88
6.8,95
6.6,102
7.4,112
5.5,91
5.9,60
7,89
6.3,92
5.3,83
8.2,96
8.2,60
5.4,88
6.8,94
7.1,52
6.6,122
4.2,102
6.4,103
8.1,91
6,93
7,110
6,140
7.1,102
5.3,96
4.8,96
6,110
7.3,166
6.5,86
6.5,135
5.9,99
6.8,17
6,86
6.3,90
4.1,98
6.1,90
5.8,85
7.1,94
7.2,150
6.4,121
4.6,88
7.3,77
6.1,103
6.7,70
6.4,88
6.2,122
6.4,118
5.8,100
6.2,74
5.5,90
7.9,143
5.6,127
5.6,75
4.6,77
5.8,98
6.7,92
4,69
5.2,94
5.4,99
5.2,103
7.1,92
5.3,60
6.4,110
5.9,57
4.7,90
6.3,179
5.3,150
7.8,93
7,30
4.7,75
6.6,74
4.6,100
4.7,82
6,86
6.1,98
7.4,54
5,90
6.1,81
8.2,51
7.1,186
7.2,89
5.6,90
9.1,105
5.7,125
5.7,9
6.3,96
4.6,168
5.6,108
6.2,88
6,85
6.2,82
5.9,85
5.7,92
7.7,83
6.2,99
7.4,85
6.1,91
7.2,79
7.5,75
5,100
7.8,87
5.6,116
7.3,107
5,97
7.8,90
7,197
8.1,173
6.8,90
2.8,94
6.9,85
6.2,103
6,97
5.7,92
6.2,113
6.9,102
7.6,8
7.1,21
7.1,86
4.6,105
7.1,80
5.1,92
5.3,98
6.1,87
6,100
5,92
4.9,97
6.7,95
6.5,75
5,88
5.9,95
6.3,89
4.6,90
6,85
5.5,95
6.7,89
5.8,95
4.9,82
7.5,75
5.2,103
4.6,85
6.3,53
6.3,101
3.7,83
6.8,80
5.9,153
5.7,97
6.8,149
4.8,89
5.9,92
4.2,87
5.8,86
5.1,90
5.5,107
5.7,99
6.7,90
4.8,95
7,113
5,94
5.8,102
6.3,102
6.5,90
6.9,105
4.9,94
6,173
8.5,87
3.1,45
6.2,121
5.3,92
2.9,67
7.3,60
7.2,57
5.6,163
5.8,112
6.5,93
6.2,88
5.5,133
4.8,104
3.5,96
6.4,175
7.1,70
6.3,88
7.2,112
6.8,75
5.7,96
6.3,157
6.5,108
5.5,92
5.5,104
7.1,91
6.7,86
7.6,90
5.9,90
5.2,54
5.9,100
6.9,123
7.1,116
6.8,104
6.7,60
3.7,90
4.1,100
7.2,94
6.9,168
7.1,120
6.6,85
7.1,60
6.7,113
6.5,70
5.1,98
5,79
6.3,74
7,90
5.9,104
5.7,120
5.7,97
5.3,87
6.8,58
6.7,117
4.4,91
6.4,92
8,85
5.1,104
6.8,127
7.3,120
4.2,89
7,65
6.7,93
6.1,108
5.4,85
6.8,91
4.9,118
8.4,103
8.5,57
6.1,105
7.1,64
6.6,95
7.2,41
4.1,93
7.3,72
7.3,75
7,100
6.8,90
6.7,88
4.8,101
4.5,97
7.6,91
7.4,111
8,145
6.8,128
5.3,113
4.1,83
5.6,99
5.8,140
7.3,102
7,83
4.3,84
6.1,70
5,84
4.9,90
6.6,80
5.2,103
4.9,80
6.1,92
6.9,99
8,47
6.3,125
5.1,100
7.9,83
7.1,98
6.6,115
4.7,99
6.2,106
6,90
5.6,100
4.6,80
6.5,98
4.9,90
8.8,116
5.6,118
6.6,57
5.6,93
2.6,84
6.1,84
4.7,87
7,104
5.3,83
6,138
8,43
4.8,95
4.8,90
5.6,83
7.3,57
7.6,140
7.1,97
5.4,98
8.2,82
6.4,70
6.8,95
7.7,75
6.5,121
5.2,94
6.6,125
5.2,96
8.2,98
4.8,90
4.4,85
5.5,83
6.2,109
6.6,94
6.5,70
7.9,90
5.6,90
4.7,107
6.4,100
7.3,95
6.4,79
2.8,88
6.5,55
6.8,90
5.4,86
6.7,94
7.7,75
7.2,100
7.7,94
5,90
6.4,85
7.3,69
5.2,91
6.1,96
7.7,164
5.9,110
6.5,97
5.9,89
4.9,153
6.3,110
6.6,107
6.3,98
4,92
6.6,65
5.5,85
6.1,90
8.2,54
6.1,85
5.1,87
5.6,87
7.4,60
7,92
4.1,123
5.8,91
7.6,60
5.5,120
5.3,114
5.2,100
6.3,112
5.7,97
5.9,94
4.8,101
6.6,85
4.6,82
6.4,90
8,124
5.6,94
5.7,110
7.8,57
4.3,109
6.6,80
5.4,119
4.4,89
6.8,80
6.6,102
4.4,45
6.3,95
8.7,54
4.9,100
5.8,99
5,112
6,107
6.7,128
6.7,100
6.4,111
4.5,116
5.9,89
4.9,93
6,85
5.1,85
5.1,78
4,98
4.6,80
5.6,92
6.7,85
7.4,152
6.3,91
6.7,115
6.1,84
5.2,82
4.3,82
6.3,80
5.1,93
5.2,80
3.5,101
8.3,6
7.7,99
5.2,160
8.1,60
8.7,57
8.2,84
5.9,97
8,94
4.6,110
6.2,61
7.1,93
6.5,96
6.3,94
6.5,79
4.8,45
5.7,60
6.7,154
5.3,158
5,95
4.8,88
8.9,91
7.1,90
6.4,55
7,61
3.8,86
7.6,79
6.1,100
5.5,90
6.6,130
8,73
7,73
5.2,81
4.7,96
6,90
7.2,79
3.7,96
5.1,99
4.5,91
4.9,90
6.8,125
5.4,95
6.3,77
7.2,94
6.2,80
7.2,59
6.7,78
4.4,95
5.9,84
5.8,103
6.4,95
8.2,24
7.2,86
7.6,92
6.5,100
6.2,90
7.5,50
5.4,102
6.3,82
5.4,88
6.2,100
6.7,91
3.6,85
6.6,90
6.5,88
4.1,83
5.9,93
6.1,89
5.4,83
5.7,50
6.5,103
5.4,100
7.5,80
6.7,172
5.8,95
6.2,90
3.5,109
4.8,73
6.2,88
7.5,87
5.5,93
5.2,105
3.6,89
4.2,84
4.4,106
3.4,75
6.2,92
3.9,91
5.5,102
7.2,89
6.1,114
8.1,120
4.9,90
5.8,90
5.6,101
6.4,81
4.3,90
6.7,82
6.7,89
3.9,110
7.2,110
4.1,82
3.7,88
6.2,105
6.3,145
4,92
4.1,90
5.3,120
5.3,85
7.2,82
4.9,91
5.6,107
7.9,84
4.7,98
6.2,155
5.2,89
5.5,81
6.2,97
4.4,90
5.3,90
7.5,93
4.6,93
8,105
7.8,90
7.3,92
5.3,120
4,107
5.6,97
7.9,102
5.5,105
6.6,86
5.8,95
5.1,103
6.5,94
3.9,64
6.4,81
6.1,54
3.8,78
8.8,126
6.4,78
6.5,95
5,87
4,103
3.4,86
6.3,88
6.5,105
5.3,85
7.5,72
4.2,129
4.9,92
6.9,38
4.8,165
7.3,72
5.5,109
6.9,15
6.4,99
7,78
6.7,90
6.2,93
4.2,70
7,105
2.8,82
4.3,104
4.8,89
6.5,100
5.4,151
6.9,6
6.8,80
6.4,104
3.6,76
5.5,79
3.7,89
5.7,100
5.6,143
5.7,56
4.5,88
6.5,74
6.7,95
4.6,90
5,81
4.5,101
7.1,13
5.5,87
7.2,105
4.6,80
7,86
4.2,91
5.7,168
6.3,109
5.9,89
7.2,85
4.1,139
5.9,109
7.1,82
5.1,90
5.3,104
5.5,106
7,90
7.2,90
6.2,96
6,85
7.2,90
7.1,105
6.2,74
7,101
5.1,99
5,90
4.5,149
4.3,86
5.8,159
6,78
6.8,60
4.8,89
6.2,93
7,109
6.8,84
6.2,73
4.9,98
6.2,190
5.7,98
8.9,72
8.6,65
4.5,98
6.1,89
5,85
4.5,80
5.9,67
5.1,102
4.5,102
4.4,151
7.4,42
4.7,108
6.4,91
5.4,95
7.1,90
7.7,93
4.7,84
6.2,42
4.8,85
6.3,107
5.7,98
5.3,96
5.8,94
5.4,90
6.4,99
7.5,83
6.4,108
7,65
6.4,86
5.6,85
5.3,25
7.2,87
7,100
4.7,130
8.3,27
7.9,60
7.9,87
6.5,92
5.1,90
5.6,103
6.5,52
5.7,86
8.7,67
7.5,70
4.8,85
5.3,95
5.8,95
5,104
5.1,91
8.4,160
5.9,90
7.6,67
3.5,101
6.2,89
5.5,92
7,13
6.6,103
6.3,56
4.7,99
5.4,89
4.8,90
6,114
7.6,57
6.2,93
5.5,108
5.4,87
6.7,105
7.3,100
5.1,114
7.9,180
5.8,94
5.3,100
4,58
7.3,76
7,101
6.1,81
6.5,86
5.7,88
5.3,83
7.9,45
5.1,95
3.7,90
5.5,93
3,78
6,97
6.1,82
5.6,110
8,110
4.8,124
6.4,126
5.7,91
6.1,68
7.8,92
8.6,91
5.5,73
7.2,120
8,97
7.2,139
7.3,82
4.5,112
4.2,84
6.2,65
6.8,79
5.1,126
5.7,87
4.9,20
5.8,103
6,100
5.7,102
6.4,75
7.1,113
6.2,97
4.9,115
4.5,89
7.7,92
5.8,120
8.4,86
6.5,105
6.6,113
4.6,94
6.1,76
6.7,108
6.2,69
6.6,53
5.7,102
7.3,105
3.9,90
5.8,98
7.9,87
5.1,82
7,142
7.2,86
7.2,9
7.7,92
5.2,86
3.6,108
4.6,104
6.6,122
6,105
5.4,102
5.8,127
4.2,98
5.9,100
5.8,143
7.5,113
8,125
7.6,93
6.4,90
5.8,99
6.2,80
7.8,88
5.6,103
6.6,24
5.2,100
4.7,104
7.3,93
6.2,90
6.6,58
7.8,90
7.8,90
6.1,96
5.7,114
8.4,72
5.9,96
2.4,87
4.6,99
4,101
5.8,80
5,92
7.6,93
4.8,91
5.1,93
5.9,89
6.3,96
4.8,80
4.6,105
8,80
4.7,88
5,24
6.7,103
5.4,96
7.2,88
4.8,120
3.1,117
5.7,110
7.2,102
8.2,93
7.2,98
5.9,120
5.5,89
5.8,60
6.8,56
6.6,78
7.6,95
7.4,118
6.5,101
6.5,120
5.2,111
5.3,90
8.2,90
6.9,88
8.3,58
7.3,140
4.2,79
4.4,103
5,98
8.8,83
6.7,98
4.8,94
5.7,86
6.1,100
7,120
4.3,89
6.5,56
7.3,19
6.8,45
5.1,98
7.8,93
6.1,80
5.8,110
6.8,78
5.6,103
5,97
4.7,101
5.8,70
4.8,74
8.8,22
5.1,100
7.2,88
6.8,109
5.3,85
2.9,95
5.1,101
5.4,98
5.6,58
6.6,104
5.6,81
6.5,199
6.6,81
6.9,96
5.2,90
8.6,68
6.3,70
6.7,47
4.6,67
5.6,164
6.6,91
5.8,43
4.1,94
7.9,87
5.7,84
3.6,100
7.7,104
5.5,19
5.1,56
6.4,95
6.7,75
4.6,80
5,78
7.7,42
6.5,98
8.8,47
5.8,90
5,116
6.8,113
6.4,57
4.4,86
6.3,94
5.9,113
7.1,86
4.9,83
5,90
6.8,136
6.9,82
5.3,104
6.2,102
6.8,56
5.3,93
5.1,89
6.4,88
5.2,93
7,97
6.5,89
7.2,98
4.1,84
7.3,100
3,95
6.7,51
5.8,98
6.3,146
7.2,40
5.8,99
4.6,82
6.6,87
4.4,90
5.9,97
5.3,102
6.7,52
6.1,85
5.3,88
5.1,89
4.7,89
8.3,52
6.2,62
4.8,92
6.5,56
5.8,110
8.4,117
4.1,101
6.1,179
5.6,91
6.8,90
5.6,91
8.2,82
7.2,104
5.5,83
5.4,92
6.5,93
5.4,60
8.3,50
7.1,77
5.3,97
5.9,108
8,30
6.2,100
6,92
6.3,37
7.5,78
5.7,91
6,107
3.6,89
4.5,96
4.4,85
6,89
4.3,88
7.1,60
8.5,80
5.3,100
7.1,89
6.6,78
5,82
5.7,125
5.8,96
6.1,75
4.7,88
7.7,76
5.5,93
5.6,90
5.8,88
7.1,87
5.1,124
6,93
5.9,83
4.1,85
7.5,60
7.9,81
5.1,42
5.6,11
6.5,71
5.7,91
5.7,94
6.5,115
5.1,145
8.6,180
5.9,146
4.5,86
4,136
8,185
6.4,69
6.2,93
6.2,107
6.1,75
7.3,96
6.4,139
6.2,116
7.1,149
3.7,99
5.3,94
6.3,117
5.7,89
6.1,102
7.8,105
6.7,91
5.6,100
6.7,25
5.2,88
4.5,102
5.9,118
6.1,111
4.1,86
5.9,73
5.9,115
7.5,110
2.6,100
5.6,105
5.5,71
4.8,96
7.2,69
5.2,67
7.2,55
5.1,113
6.1,125
3.4,95
4.9,81
5.8,90
4.4,74
3.3,131
5.6,89
8.2,82
6.5,60
6,90
6.2,60
5,73
5.6,98
8.8,70
8.3,119
4.1,85
5.9,96
6.2,95
4.7,92
4.4,113
4.6,127
5,74
6.4,93
5.3,91
5.8,78
5.1,97
5.1,95
5.3,120
5.3,85
7.1,90
6.1,92
5.9,100
3.5,84
5.5,112
4.2,94
7.5,112
7.5,86
5.2,90
5.8,125
4.5,87
4.7,106
6.8,124
6.3,171
4.3,98
5.8,80
5.9,88
6.6,183
4.3,118
6.3,173
5.6,92
7.2,74
6.4,110
5.6,97
7.3,72
5.4,43
5.7,126
4.7,82
5.3,90
5.8,90
6.1,91
7.6,88
7.3,83
8.3,70
5.6,89
5.9,102
6,109
3.6,90
5.7,83
7.6,62
7.3,18
4.5,94
5.6,114
6.8,70
7.3,62
4.2,85
4.6,90
7.3,103
7.6,113
4.5,100
6.1,90
6.3,60
4.1,84
6.4,89
6.1,82
5.5,89
6,75
6.7,22
5.7,84
4.7,85
7.1,90
5.9,54
8.1,83
5.6,67
5.2,90
4.7,94
4.1,90
6.3,150
6.1,115
7.3,93
5.7,61
8.6,85
5.2,61
4.4,94
8.1,52
3.4,90
5,86
5,83
7.2,88
4,72
4.8,75
6.2,69
6.4,120
3.7,80
4.9,89
4.9,95
6.4,98
6.8,95
6.1,95
4.7,99
5.5,112
6.9,93
5.3,89
4.8,100
5.9,114
5.4,92
6.1,124
4.3,90
8.1,84
5.4,30
5.5,89
5.7,91
5.7,104
6.2,90
6.8,91
4.8,95
7,11
7.2,101
5.1,100
4.8,74
7,89
6.6,60
7.8,95
4.5,84
5.2,120
5.7,90
6.4,96
5.7,105
6.1,100
6.4,70
7.3,85
6.4,89
5.7,90
5.3,60
6.1,88
6,66
5.3,132
5.7,101
7,76
7.8,55
4.9,101
5.5,90
4.2,92
6.3,105
4.8,89
6.4,93
6.1,61
7.5,25
5.2,112
8,70
6.2,65
6.2,71
7.3,77
6.4,90
5.5,88
6,120
4.6,90
6.4,85
5.1,100
5.4,91
6.9,98
6.9,94
4.4,95
4.1,105
6.5,63
5.3,117
5.6,94
5,92
7.2,60
7.3,79
7.3,60
7.1,79
8,82
7.1,50
5.7,95
8.4,57
6.1,100
5.1,112
5.9,73
4.1,100
4.5,83
5.8,100
6.5,88
5.6,30
7.7,50
6.2,109
5.4,100
4.7,83
7.3,97
7.8,60
4.9,108
3.3,89
5.2,91
6.1,100
5,89
5.4,87
5.6,119
4,80
6.4,109
6.2,111
3.8,95
6.9,95
5,100
4.4,81
5.1,82
7.5,87
6.1,89
7.2,83
4.8,104
8.4,79
5.4,112
5.5,84
5.4,54
6.1,72
5,97
8.4,55
5.2,96
5.5,93
3.2,95
6.3,62
6.3,120
6,57
6,88
4.8,106
5.4,105
6.9,110
4.8,91
4.9,101
4.9,74
5.9,42
8.2,25
4.7,96
6.4,90
6.5,94
6.5,92
7.1,54
2.5,86
5.9,87
5.6,71
5.6,117
7.9,93
6.4,96
6.9,60
5.1,96
7.3,149
4.7,100
6.5,85
5,108
6.6,112
6,72
6.8,97
6.9,92
7,85
6.7,84
5.2,150
3,91
6.3,94
5.9,102
6.4,120
5.9,86
5.4,80
8.7,85
6.2,91
7.8,101
6.1,55
7.3,91
5.6,100
6.5,93
3.6,92
5.9,88
5.6,96
5.3,82
5.9,95
4.4,90
6.5,138
5,87
6.9,54
5.8,101
4.8,95
6.5,88
5.6,114
5.5,100
7.7,66
6.5,90
4.7,99
7.3,111
4.6,95
3,89
8.2,110
4.2,98
6.4,94
5.3,111
6.7,28
6.5,62
7.5,104
4.8,85
6.9,90
6.5,90
7.4,116
4.6,89
5.1,90
7.1,17
5.5,97
5.4,92
5.8,84
6.1,119
6.5,85
2.3,86
7.7,43
5.4,186
5,102
5.4,157
5,101
7.4,84
7.1,85
5,108
4.4,70
5.7,78
4.6,108
7.1,52
6.8,50
7.2,58
6.4,95
6.4,99
8.2,57
6.7,104
3.2,90
5.1,112
6.4,113
6.2,81
5.3,48
6.5,79
5.7,79
6,92
4.2,72
5.7,105
5.9,77
6.3,93
6.2,96
4.8,90
6.2,90
6.9,57
5.7,61
8.2,109
5.3,86
5.3,130
4.7,85
6.7,80
4.6,94
6.8,92
5.2,96
6.8,50
4.7,93
6.1,99
5.6,100
5.3,61
6,74
5.7,87
6.8,96
5.1,149
6,86
6.4,180
5,127
6.9,94
2.8,88
5,104
4.8,45
7.4,85
5.8,97
4,87
6.2,126
5.7,97
4.4,100
6.1,109
4.7,30
4.7,86
6.4,94
6.4,98
6.5,30
4.4,103
5.4,84
3.8,86
6.7,85
4.7,100
7.5,89
8.7,53
4.7,106
4.8,89
4.6,93
6.5,6
5.8,153
6.8,131
5.5,89
6.6,105
8.5,85
7.2,146
6.2,82
6.4,110
5.8,106
4.2,85
5.7,120
7.5,83
3.4,87
7.5,111
8.1,58
5.8,87
7.1,53
4.5,86
7.2,87
6.7,37
6.1,103
6.5,95
6.5,108
6,77
3.6,90
5.9,79
6.7,90
7.3,100
6.9,40
8.2,95
4.1,97
5.8,63
5.6,99
4.2,84
7.8,75
7.5,52
4.6,95
8,80
6.3,90
5.7,100
5.1,96
7.3,55
5.2,101
5.1,95
6.9,90
8.1,93
6.8,90
6.5,96
4.5,96
7.9,135
4,80
3.4,98
5.6,91
5.4,98
6.1,64
4.4,97
6.5,95
5.3,71
6,90
5,95
6.1,75
6.1,142
5,96
7.1,95
6.6,86
7.6,100
6.1,95
7.3,60
5.8,98
6.2,69
4.8,94
6,91
3.7,106
5.3,80
5.9,95
4,88
6,41
4.7,95
6.8,85
6.2,90
6.8,95
5.5,95
6.1,90
5.7,90
4.7,92
6.3,104
5.3,12
8.1,83
4.8,80
6.4,60
7.2,103
5.2,110
5.9,86
4.7,102
6.7,75
5.3,60
5.9,119
4.6,92
4,102
4.8,79
5.7,94
7.7,87
6.5,91
5.9,92
7.9,58
7.4,95
3.1,82
5.9,80
5.1,70
6.3,60
6.2,99
6.9,90
5.3,90
5.7,90
6.6,80
7,14
5.2,107
5.8,95
7.7,78
6.9,35
5.9,67
6.4,86
7.2,68
6.4,64
4.7,85
6.2,71
5.5,90
6.6,120
6.3,87
4.9,106
4.5,96
5.6,83
7.3,155
5.7,84
6.4,123
6.3,48
5.6,86
5,61
5.7,74
6.8,103
5.1,91
7.7,88
6.9,75
